"District","Institution","Institution contact num","Covidbeds Avaialable","O2units Available","ICU beds avaialable","Ventilators Avaialble","Last Updated","Remarks"
"Ariyalur","A.S Hospital","0","1","0","1","0","2021-05-12 09:36:55","12.05.2021"
"Ariyalur","Golden Hospital","9487576493","1","0","0","0","2021-05-12 10:10:19","Report 12/05/2021."
"Chengalpattu","Annai Arul Hospital","4471700700","0","0","0","0","2021-05-12 10:35:13","12.05.2021"
"Chengalpattu","Chennai Emergency care Centre Pammal","7358244662","0","0","0","0","2021-05-12 09:24:04","12.05.2021"
"Chengalpattu","Dr. Rela Institute","9600130888","0","0","0","0","2021-05-12 08:36:26","12-05-21"
"Chengalpattu","Sudar Hospitals, Hasthinapuram","9710446115","0","0","0","0","2021-05-24 19:04:22","24/05/2021"
"Chengalpattu","Sugam Hospital, Chromepet","8585858550","38","18","8","8","2021-08-11 07:29:36","11-8-2021 7 AM update"
"Chengalpattu","Deepam Hospitals, West Tambaram","8300017171","9","4","3","1","2021-09-11 10:10:39","11/09/2021 @ 10 am"
"Chennai","Apollo Hospital, Greams Road","7397242423","0","0","0","0","2021-05-15 11:12:42","15.05.2021"
"Chennai","Apollo Hospitals, Vanagaram","7824821042","112","28","15","7","2022-03-13 09:56:04","13.03.2022."
"Chennai","Appasamy Hospital","6379350953","57","48","9","2","2021-07-22 17:08:39","June 22nd@ 5:00 PM"
"Chennai","ArunVijaya Hospitals, KK Nagar","6380760063","0","0","0","0","2021-05-12 08:13:51","12.05.2021"
"Chennai","Astra Ortho N Spine Care Hospital","9677311333","6","4","0","0","2021-05-27 11:19:08","27.05.2021"
"Chennai","Aysha Hospital","7824030941","0","0","0","0","2021-05-12 10:19:51",""
"Chennai","Be Well Hospital Anna nagar","9500032230","0","0","0","0","2021-05-12 08:04:40","Updated status on 12.05.2021 @ 08.05am"
"Chennai","Bhaarath medical college and hospital","446111222","0","0","0","0","2021-05-12 18:46:20","12-05-2021"
"Chennai","Bharathiraja Hospital & Research Centre Pvt Ltd","9444170203","0","0","0","0","2021-05-24 08:06:41","24.05.2021"
"Chennai","Billroth Hospitals Shenoy Nagar, Chennai TN.","4442921777","0","0","0","0","2021-05-12 19:53:28",""
"Chennai","Bloom Fertility and Healthcare, Velachery","9551841153","0","0","0","0","2021-08-04 10:07:39","today report"
"Chennai","C.s.i Rainy Multi Speciality Hospital Tondaiarpet","9941415544","0","0","0","0","2021-05-12 08:51:12","12.05.2021 updated"
"Chennai","Chennai Orthopedic Centre -ER","9790082003","0","0","0","0","2021-05-12 08:05:16","updated 01 12/05/2021"
"Chennai","Chettinad Hospital","9094713000","0","0","0","0","2021-05-12 14:50:25",""
"Chennai","CSI Kalyani General Hospital","8667243945","107","47","10","2","2021-08-10 09:24:58","10/08/2021"
"Chennai","Dr.Kamakshi Memorial Hospital","7299693649","18","13","5","1","2021-10-09 10:43:37","9/10/2021"
"Chennai","Fortis Malar Hospital","9962000500","0","0","0","0","2021-05-17 10:07:59","17-05-2021"
"Chennai","Frontier Lifeline Hospital","9790745924","0","0","0","0","2021-05-09 08:57:03","C PAP - NIL CASES, BPAP - NIL CASES, Update"
"Chennai","Girishwari Hospital Alwarpet","9677059215","0","0","0","0","2021-05-12 09:47:59","12-05-2021"
"Chennai","GKM Hospital Pvt Ltd","8220894051","0","0","0","0","2021-05-11 22:52:08","11/05/2021"
"Chennai","GLB Hospital","9363083074","17","10","7","0","2022-01-12 09:50:52","shanthi colony anna nagar"
"Chennai","Gleneagles Global Health City","8056266444","0","0","0","0","2021-05-11 11:19:07","12.05.21"
"Chennai","Gunasekaran Hospitals Pvt Ltd","8939414061","0","0","0","0","2021-05-12 09:30:29","12.05.2021 Morning Report"
"Chennai","Hycare Super Speciality Hospital","9384060780","10","0","0","1","2021-05-12 16:15:18","12/05/2021"
"Chennai","K.P Hospital, Adambakkam","9952029234","6","0","0","0","2021-05-19 10:13:50","no data changes"
"Chennai","Kanchi Kamakoti Child Trust Hospital","9677003334","0","0","0","1","2021-05-13 09:23:57","13/05/2021. Only Children\'s admission allowed. Age Limit Less Than 18 Yrs"
"Chennai","Karpaga Vinayaga Medical Science & Ri","4471565100","144","0","0","0","2021-05-12 17:31:46",""
"Chennai","Kauvery Hospital","7825809004","0","0","0","0","2021-05-20 09:51:38","20/05/2021"
"Chennai","Kumaran Hospital Pvt ltd","9791144090","0","0","0","0","2021-05-12 09:25:41","12/05/2021"
"Chennai","KVT Speciality Hospital, Erukanchery","7358330026","0","0","0","1","2021-05-17 09:49:06","17.05.2021"
"Chennai","Laksha Hospital Royapettah","9500054797","0","0","0","0","2021-05-28 09:47:34","28.5.2021"
